gender,race_ethnicity,variable,mean,ci_lower,ci_upper
Female,Non-Hispanic Asian,hei_score,53.00863844933787,52.999353779078646,53.0179231195971
Female,Non-Hispanic Black,hei_score,47.246401338436286,47.239614445812855,47.25318823105972
Female,Non-Hispanic White,hei_score,48.35628097263512,48.35328004521177,48.35928190005847
Female,Other Hispanic,hei_score,48.409894408683236,48.403149786105644,48.41663903126083
Female,Other/Multi-Racial,hei_score,46.39952500732028,46.390306919317744,46.40874309532281
Male,Mexican American,hei_score,44.48283551201493,44.4752696499619,44.49040137406796
Male,Non-Hispanic Asian,hei_score,52.00308021859544,51.99150903949503,52.01465139769586
Male,Non-Hispanic Black,hei_score,45.11075340721741,45.10447581515595,45.11703099927887
Male,Non-Hispanic White,hei_score,46.7758519610979,46.77281431313078,46.77888960906502
Male,Other Hispanic,hei_score,47.333416751897516,47.32612347352905,47.34071003026598
Male,Other/Multi-Racial,hei_score,44.83943925553674,44.829029902967314,44.849848608106164
Female,Mexican American,sleep_avg_hr,8.188394088978582,8.187313970054541,8.189474207902622
Female,Non-Hispanic Asian,sleep_avg_hr,7.667790259967426,7.666800535411813,7.66877998452304
Female,Non-Hispanic Black,sleep_avg_hr,7.681776261950669,7.680768798687197,7.682783725214142
Female,Non-Hispanic White,sleep_avg_hr,7.961952065298602,7.961626373623311,7.962277756973894
Female,Other Hispanic,sleep_avg_hr,7.865048526956526,7.864064293100885,7.866032760812168
Female,Other/Multi-Racial,sleep_avg_hr,7.75508357617603,7.7537785126377505,7.75638863971431
Male,Mexican American,sleep_avg_hr,7.622149683346712,7.621090860097197,7.623208506596227
Male,Non-Hispanic Asian,sleep_avg_hr,7.724555087012777,7.723449607342944,7.72566056668261
Male,Non-Hispanic Black,sleep_avg_hr,7.46344581845108,7.462323247858048,7.464568389044112
Male,Non-Hispanic White,sleep_avg_hr,7.793592411890908,7.793256268174618,7.793928555607199
Male,Other Hispanic,sleep_avg_hr,7.83377278130942,7.832797981130038,7.834747581488801
Male,Other/Multi-Racial,sleep_avg_hr,7.337207236320418,7.335905888716995,7.338508583923841
Female,Mexican American,poverty_income_ratio,2.1566000105229604,2.1555859291309183,2.1576140919150024
Female,Non-Hispanic Asian,poverty_income_ratio,3.5355444234356663,3.534273066762645,3.5368157801086877
Female,Non-Hispanic Black,poverty_income_ratio,2.415877048657828,2.414948449384316,2.4168056479313402
Female,Non-Hispanic White,poverty_income_ratio,3.264536085461402,3.2641454757904604,3.2649266951323437
Female,Other Hispanic,poverty_income_ratio,2.1910022159928944,2.1900888793684032,2.1919155526173855
Female,Other/Multi-Racial,poverty_income_ratio,2.338634542952938,2.3373424926404947,2.3399265932653814
Male,Mexican American,poverty_income_ratio,2.485444547884419,2.484331372812378,2.48655772295646
Male,Non-Hispanic Asian,poverty_income_ratio,3.3728679691400476,3.37152239950199,3.3742135387781054
Male,Non-Hispanic Black,poverty_income_ratio,2.383967515313132,2.3829784690727824,2.3849565615534813
Male,Non-Hispanic White,poverty_income_ratio,3.5104526740780972,3.5100690277099913,3.510836320446203
Male,Other Hispanic,poverty_income_ratio,2.578596213609256,2.5775595249296517,2.5796329022888607
Male,Other/Multi-Racial,poverty_income_ratio,2.675414836930453,2.67422117597517,2.6766084978857356
